,Company,Model,Year,Owners,Price,City,Kilometer,Updated dates
0,Bajaj,Pulsar 220,2018,1,"95,000 ",Sikar,"16,000",10 March 2023
1,Bajaj,Pulsar 150,2019,1,"65,000 ",Kolkata,"3,000",10 March 2023
2,Honda,Grazia Standard,2017,1,"48,000 ",Panchkula,"2,500",10 March 2023
3,Suzuki,Access 125,2018,1,"70,000 ",Bangalore,"8,000",10 March 2023
4,Yamaha,FZ S,2021,1,"1,10,000 ",Ajmer,"12,000",10 March 2023
5,Honda,Livo Drum,2016,1,"35,000 ",Pune,"5,000",10 March 2023
6,Jawa,42 Dual,2020,1,"1,90,000 ",Bangalore,"3,600",10 March 2023
7,Bajaj,Avenger Street,2018,1,"75,000 ",Karad,"29,000",10 March 2023
8,Hero,Honda CD,2011,1,"25,000 ",Delhi,"45,000",10 March 2023
9,TVS,Jupiter Standard,2018,2,"65,000 ",Pune,"37,900",10 March 2023
10,KTM,200 Duke,2020,1,"1,60,000 ",Visakhapatnam,"19,500",10 March 2023
11,Bajaj,Pulsar NS200,2018,2,"1,00,000 ",Belgaum,"6,500",10 March 2023
12,Bajaj,Pulsar 180,2018,1,"82,000 ",Meerut,"10,165",10 March 2023
13,TVS,,2006,2,"17,000 ",Dhanbad,"70,000",10 March 2023
14,TVS,Apache RTR,2022,1,"1,10,000 ",Lucknow,"16,000",10 March 2023
15,Hero,Ignitor Disc,2013,1,"30,000 ",Ahmedabad,"49,090",10 March 2023
16,Yamaha,FZ25 Standard,2018,1,"1,10,000 ",Bangalore,"20,000",10 March 2023
17,Honda,CB Shine,2016,2,"70,000 ",Hyderabad,"50,000",10 March 2023
18,Bajaj,Avenger Street,2020,1,"1,00,000 ",Bangalore,"9,500",10 March 2023
19,Bajaj,Pulsar 150,2018,1,"45,000 ",Delhi,"49,760",10 March 2023
20,Yamaha,FZ16 Standard,2015,1,"50,000 ",Hyderabad,"60,000",10 March 2023
21,Yamaha,YZF R15,2012,5,"50,000 ",Mysore,"45,000",10 March 2023
22,KTM,200 Duke,2015,1,"90,000 ",Mumbai,"45,000",10 March 2023
23,Yamaha,YZF R15,2021,1,"1,50,000 ",Jind,"1,700",10 March 2023
24,Bajaj,Pulsar 150,2011,1,"40,000 ",Noida,"20,000",10 March 2023
25,Honda,a Activa,2015,1,"30,000 ",Gwalior,"41,000",10 March 2023
26,Honda,a Activa,2013,1,"40,000 ",Guwahati,"28,000",10 March 2023
27,Hero,Passion Pro,2014,1,"45,000 ",Delhi,"20,000",10 March 2023
28,TVS,Scooty Streak,2013,1,"30,000 ",Mumbai,"30,000",10 March 2023
29,Bajaj,Pulsar 150,2010,1,"22,000 ",Dehradun,"50,000",10 March 2023
30,Suzuki,Access 125,2021,1,"77,000 ",Mumbai,"10,300",10 March 2023
31,Bajaj,Pulsar 220,2016,1,"40,000 ",Jaipur,"70,000",10 March 2023
32,Hero,Honda Splendor,2012,1,"15,000 ",Gurgaon,"20,000",10 March 2023
33,Hero,Super Splendor,2020,1,"65,000 ",Balrampur,"35,000",10 March 2023
34,Royal,Enfield Himalayan,2019,1,"1,85,000 ",Delhi,"26,500",10 March 2023
35,Royal,Enfield Thunderbird,2018,1,"1,60,000 ",Bangalore,"35,000",10 March 2023
36,Bajaj,Avenger Street,2022,1,"1,50,000 ",Ongole,"3,800",10 March 2023
37,Royal,Enfield Interceptor,2019,1,"2,20,000 ",Mumbai,"32,000",10 March 2023
38,Suzuki,Gixxer SF,2019,1,"95,000 ",Bangalore,"11,800",10 March 2023
39,Hero,Honda Splendor,2009,1,"16,000 ",Agra,"50,000",10 March 2023
40,TVS,Wego Disc,2013,1,"22,000 ",Kochi,"25,000",09 March 2023
41,TVS,Ntorq 125,2020,1,"70,000 ",Delhi,"10,000",09 March 2023
42,Ampere,Magnus Pro,2021,1,"68,000 ",Nagpur,"8,000",09 March 2023
43,KTM,390 Duke,2014,1,"1,00,000 ",Pune,"18,000",09 March 2023
44,Royal,Enfield Electra,2017,1,"1,25,000 ",Hyderabad,"47,550",09 March 2023
45,Kawasaki,Z800 Standard,2017,2,"6,00,000 ",Thane,"20,000",09 March 2023
46,Bajaj,j Avenger,2014,1,"38,500 ",Delhi,"30,000",09 March 2023
47,Hero,Honda Karizma,2011,2,"18,000 ",Vellore,"20,000",09 March 2023
48,Royal,Enfield Classic,2021,1,"2,15,000 ",Thrissur,"9,950",09 March 2023
49,Mahindra,Centuro Rockstar,2015,1,"18,000 ",Vadodara,"15,000",09 March 2023
50,Kawasaki,Versys 650,2016,2,"4,90,000 ",Mumbai,"33,000",09 March 2023
51,KTM,250 Adventure,2021,1,"2,10,000 ",Dehradun,"13,000",09 March 2023
52,Royal,Enfield Thunderbird,2018,2,"1,70,000 ",Belgaum,"14,500",09 March 2023
53,Honda,Dio Old,2016,2,"35,000 ",Hyderabad,"62,000",09 March 2023
54,Bajaj,Pulsar NS200,2014,1,"58,500 ",Mumbai,"46,500",09 March 2023
55,TVS,Apache RR310,2021,1,"2,25,000 ",Delhi,"13,000",09 March 2023
56,TVS,Apache RTR,2018,1,"60,000 ",Dadri,"32,000",09 March 2023
57,Hero,Xtreme 2014,2014,1,"40,000 ",Ahmedabad,"84,000",09 March 2023
58,Royal,Enfield Himalayan,2022,1,"2,45,000 ",Anantapur,"5,500",09 March 2023
59,TVS,Apache RR310,2019,1,"2,00,000 ",Ahmedabad,"6,500",09 March 2023
60,Kawasaki,Vulcan S,2020,1,"5,00,000 ",Bangalore,"6,300",09 March 2023
61,Benelli,TRK 502,2020,2,"4,25,000 ",Bangalore,"6,000",09 March 2023
62,Royal,Enfield Classic,2019,1,"1,80,000 ",Jind,"11,300",09 March 2023
63,Jawa,42 Version,2021,1,"1,70,000 ",Delhi,"6,500",09 March 2023
64,Suzuki,Gixxer SF,2019,1,"1,30,000 ",Pune,"22,000",09 March 2023
65,Hero,Honda Glamour,2008,2,"35,000 ",Bongaigaon,"45,000",09 March 2023
66,Jawa,42 Dual,2020,1,"1,40,000 ",Delhi,"25,000",09 March 2023
67,TVS,Apache RTR,2019,1,"78,000 ",Chalisgaon,"9,770",09 March 2023
68,Suzuki,Gixxer SF,2019,1,"1,30,000 ",Pune,"22,000",09 March 2023
69,Bajaj,Discover 125,2012,1,"29,000 ",Salem,"75,000",09 March 2023
70,TVS,Ntorq 125,2019,1,"69,000 ",Bangalore,"21,000",09 March 2023
71,Honda,CB Hornet,2018,1,"60,000 ",Mumbai,"35,000",09 March 2023
72,Hero,Honda Splendor,2009,2,"22,900 ",Chennai,"29,920",09 March 2023
73,Royal,Enfield Electra,2020,2,"1,30,000 ",Kakinada,"20,000",09 March 2023
74,TVS,Raider 125,2022,1,"95,000 ",Hyderabad,"11,000",09 March 2023
75,Honda,CB Hornet,2018,1,"50,000 ",Chennai,"40,000",09 March 2023
76,Yamaha,MT 15,2022,1,"1,90,000 ",Hubli,"3,500",09 March 2023
77,Husqvarna,Vitpilen 250,2021,1,"2,10,000 ",Ludhiana,"8,500",09 March 2023
78,Yamaha,FZ S,2021,1,"1,00,000 ",Indore,"15,000",09 March 2023
79,Royal,Enfield Hunter,2023,1,"1,90,000 ",Palanpur,"1,100",09 March 2023
80,Honda,Hness CB350,2022,1,"2,30,000 ",Kalyan,"9,000",09 March 2023
81,Bajaj,Pulsar N160,2023,1,"1,40,000 ",Agartala,"1,800",09 March 2023
82,Honda,CB Shine,2018,1,"40,000 ",Noida,"70,000",09 March 2023
83,Yamaha,FZ S,2014,1,"70,000 ",Kharagpur,"44,724",09 March 2023
84,KTM,RC 200,2020,1,"1,80,000 ",Jammu,"8,200",09 March 2023
85,Royal,Enfield Classic,2022,1,"2,30,000 ",Moradabad,"1,500",09 March 2023
86,Bajaj,Pulsar 125,2021,1,"85,000 ",Hyderabad,"8,000",09 March 2023
87,Hero,Passion Pro,2020,2,"60,000 ",Faridabad,"8,200",09 March 2023
88,Honda,CB Shine,2017,1,"50,000 ",Faizabad,"32,000",09 March 2023
89,Bajaj,CT 110,2023,1,"82,000 ",Agra,310,09 March 2023
90,Yamaha,FZ25 Standard,2019,1,"1,00,000 ",Mumbai,"35,000",09 March 2023
91,Yamaha,FZ16 Standard,2009,1,"30,000 ",Bangalore,"62,000",09 March 2023
92,TVS,Apache RTR,2020,1,"1,00,000 ",Mumbai,"5,200",09 March 2023
93,Street,Davidson Street,2019,1,"5,20,000 ",Delhi,"5,000",09 March 2023
94,Jawa,42 Version,2022,1,"1,90,000 ",Pune,"15,000",09 March 2023
95,Bajaj,Pulsar NS160,2017,2,"45,000 ",Noida,"33,000",09 March 2023
96,Suzuki,Access 125,2012,2,"26,000 ",Bangalore,"25,000",09 March 2023
97,Honda,CB Unicorn,2011,1,"50,000 ",Vadodara,"25,000",09 March 2023
98,Royal,Enfield Himalayan,2022,1,"2,45,000 ",Baripada,"3,800",09 March 2023
99,Bajaj,Pulsar 180,2013,1,"45,000 ",Baramati,"34,034",09 March 2023
100,KTM,200 Duke,2014,2,"70,000 ",Hyderabad,"95,000",09 March 2023
101,Royal,Enfield Electra,2012,2,"75,000 ",Kochi,"50,000",09 March 2023
102,Yamaha,YZF R15,2020,1,"1,60,000 ",Coimbatore,"30,000",09 March 2023
103,Yamaha,YZF R15,2017,3,"65,000 ",Faridabad,"25,000",09 March 2023
104,Hero,Maestro Edge,2019,1,"70,000 ",Ooty,"16,000",09 March 2023
105,Bajaj,V15 Power,2018,1,"40,000 ",Lucknow,"31,000",09 March 2023
106,Honda,Activa 5G,2019,1,"65,000 ",Ranchi,"37,000",09 March 2023
107,Yamaha,FZ16 Standard,2009,1,"25,000 ",Coimbatore,"70,000",09 March 2023
108,Hero,Hunk Rear,2010,1,"35,000 ",Sangrur,"37,000",09 March 2023
109,Honda,Activa 5G,2018,1,"60,000 ",Bangalore,"9,000",09 March 2023
110,Ampere,Magnus EX,2022,1,"70,000 ",Kota,"9,299",09 March 2023
111,Aprilia,SR 150,2018,1,"60,000 ",Satara,"26,000",09 March 2023
112,Hero,Honda CD,2002,2,"10,000 ",Ahmedabad,"70,000",09 March 2023
113,Hero,Maestro Edge,2021,1,"60,000 ",Gaya,"20,000",09 March 2023
114,Suzuki,Burgman Street,2021,1,"1,10,000 ",Thane,"29,000",09 March 2023
115,Suzuki,Access 125,2018,1,"60,000 ",Mysore,"25,000",09 March 2023
116,Honda,Dio Deluxe,2020,1,"70,000 ",Bangalore,"22,000",09 March 2023
117,OLA,S1 Pro,2022,1,"1,10,000 ",Hyderabad,"10,000",09 March 2023
118,Hero,Honda CD,2011,1,"25,000 ",Bina,"00,000",09 March 2023
119,Bajaj,Discover 135,2009,2,"20,000 ",Dehradun,"39,000",09 March 2023
120,Bajaj,Discover 100,2015,1,"20,000 ",Kolkata,"22,700",09 March 2023
121,Jawa,42 Dual,2023,1,"2,00,000 ",Thane,"1,000",09 March 2023
122,Hero,Passion XPro,2016,1,"35,000 ",Delhi,"35,000",09 March 2023
123,Suzuki,i Gixxer,2016,1,"70,000 ",Chennai,"35,000",09 March 2023
124,Honda,Activa 3G,2016,1,"40,000 ",Hyderabad,"60,000",09 March 2023
125,Hero,Glamour 125,2018,1,"50,000 ",Brahmapur,"60,000",09 March 2023
126,Hero,Honda Splendor,2003,2,"5,000 ",Madurai,"80,000",09 March 2023
127,TVS,XL100 Heavy,2020,1,"50,000 ",Hyderabad,"50,000",09 March 2023
128,Royal,Enfield Classic,2010,1,"1,25,000 ",Hyderabad,"50,000",09 March 2023
129,TVS,Jupiter ZX,2021,1,"60,000 ",Modasa,"43,000",09 March 2023
130,Revolt,RV 400,2021,1,"1,25,000 ",Ahmedabad,"25,000",09 March 2023
131,Hero,Honda Splendor,2008,1,"16,000 ",Noida,"50,000",09 March 2023
132,Royal,Enfield Classic,2021,1,"1,90,000 ",Agra,"12,000",09 March 2023
133,Honda,CB Unicorn,2009,1,"25,000 ",Sibsagar,"9,831",09 March 2023
134,Bajaj,Pulsar RS,2015,1,"90,000 ",Meerut,"30,000",09 March 2023
135,Hero,Splendor Plus,2019,3,"55,000 ",Surat,"21,000",09 March 2023
136,Yamaha,a SZ,2013,1,"15,000 ",Delhi,"57,000",09 March 2023
137,Bajaj,Pulsar NS160,2021,1,"1,00,000 ",Bangalore,"10,500",09 March 2023
138,Royal,Enfield Thunderbird,2017,1,"1,45,000 ",Raipur,"22,300",09 March 2023
139,Royal,Enfield Thunderbird,2015,2,"1,20,000 ",Lucknow,"18,000",09 March 2023
140,Hero,Super Splendor,2021,1,"65,000 ",Garhwa,"38,000",09 March 2023
141,Yamaha,YZF R15,2016,1,"60,000 ",Ahmedabad,"11,200",09 March 2023
142,Bajaj,Discover 100,2014,1,"30,000 ",Sravasti,"50,000",09 March 2023
143,Yamaha,YZF R15,2018,1,"1,00,000 ",Ahmedabad,"29,000",09 March 2023
144,TVS,Ntorq 125,2022,1,"1,20,000 ",Pune,"5,000",09 March 2023
145,TVS,Apache RTR,2015,1,"35,000 ",Chennai,"57,000",09 March 2023
146,Honda,CB Hornet,2016,1,"45,000 ",Ahmedabad,"42,000",09 March 2023
147,Hero,Splendor Plus,2021,1,"80,000 ",Bhopal,"11,454",09 March 2023
148,Hero,Splendor Plus,2021,1,"65,000 ",Jaunpur,"21,223",09 March 2023
149,Honda,Dio STD,2019,1,"50,000 ",Bangalore,"33,000",09 March 2023
150,Hero,Passion PRO,2021,1,"70,000 ",Kolhapur,"40,000",09 March 2023
151,Hero,Honda Passion,2014,1,"49,000 ",Solapur,"00,000",09 March 2023
152,Hero,Passion Pro,2016,1,"40,000 ",Nagapattinam,"91,000",09 March 2023
153,TVS,Raider 125,2022,1,"1,00,000 ",Giddalur,"1,600",09 March 2023
154,Hero,Honda Passion,2009,1,"25,000 ",Chennai,"22,500",09 March 2023
155,Hero,o Karizma,2015,2,"50,000 ",Ahmedabad,"00,000",09 March 2023
156,Kawasaki,Ninja 250R,2009,1,"1,50,000 ",Mumbai,"30,000",09 March 2023
157,Hero,Honda Hunk,2010,1,"50,000 ",Kota,"15,000",09 March 2023
158,Honda,CB Unicorn,2016,1,"50,000 ",Pune,"32,000",09 March 2023
159,KTM,390 Duke,2017,1,"2,00,000 ",Bangalore,"25,000",09 March 2023
160,Suzuki,Intruder 150,2018,1,"85,000 ",Ahmedabad,"21,000",09 March 2023
161,Royal,Enfield Bullet,2013,4,"1,35,000 ",Bangalore,"25,000",09 March 2023
162,TVS,Apache RTR,2019,1,"70,000 ",Moradabad,"25,000",09 March 2023
163,Suzuki,Gixxer SF,2018,1,"80,000 ",Pune,"20,000",09 March 2023
164,Bajaj,Pulsar 150,2020,1,"80,000 ",Mumbai,"14,000",09 March 2023
165,TVS,Star City,2017,2,"35,000 ",Nellore,"81,000",09 March 2023
166,Mahindra,Mojo XT300,2017,1,"1,40,000 ",Hyderabad,"32,000",09 March 2023
167,Royal,Enfield Meteor,2021,1,"1,85,000 ",Coimbatore,"7,500",09 March 2023
168,Honda,Activa 5G,2019,1,"80,000 ",Seoni,"31,377",09 March 2023
169,TVS,Ntorq 125,2020,1,"65,000 ",Bangalore,"22,000",09 March 2023
170,Honda,Activa 3G,2015,1,"35,000 ",Hyderabad,"84,000",09 March 2023
171,Hero,Honda Glamour,2009,1,"40,000 ",Mangaldai,"60,000",09 March 2023
172,TVS,Ntorq 125,2019,1,"70,000 ",Bangalore,"35,500",09 March 2023
173,KTM,125 Duke,2020,1,"1,60,000 ",Hyderabad,"2,500",09 March 2023
174,Bajaj,Pulsar F250,2022,1,"1,50,000 ",Bangalore,"6,000",09 March 2023
175,Bajaj,Discover 135,2009,1,"12,000 ",Ghaziabad,"85,000",09 March 2023
176,Honda,Activa 6G,2020,1,"65,000 ",Delhi,"9,200",09 March 2023
177,Yamaha,YZF R15,2020,1,"1,20,000 ",Mumbai,"25,000",09 March 2023
178,Bajaj,Discover 100,2014,1,"25,000 ",Faridabad,"48,000",09 March 2023
179,Jawa,Standard Dual,2020,1,"2,20,000 ",Kolkata,"18,000",09 March 2023
180,Aprilia,SXR 125,2021,1,"1,15,000 ",Agra,"1,990",09 March 2023
181,Yamaha,R15 V4,2022,1,"1,90,000 ",Noida,"4,000",09 March 2023
182,Honda,Shine Electric,2013,1,"45,000 ",Pune,"60,000",09 March 2023
183,Suzuki,Access 125,2021,1,"90,000 ",Vijaywada,"3,000",09 March 2023
184,KTM,390 Duke,2018,1,"2,70,000 ",Indore,"2,200",09 March 2023
185,Honda,CB Trigger,2013,1,"35,000 ",Pune,"33,000",09 March 2023
186,Yamaha,FZ S,2015,1,"70,000 ",Hyderabad,"78,805",09 March 2023
187,TVS,Wego Drum,2019,1,"45,000 ",Chennai,"17,000",09 March 2023
188,Bajaj,Pulsar 180F,2021,1,"70,000 ",Ramgarh,"20,000",09 March 2023
189,Royal,Enfield Interceptor,2019,1,"2,50,000 ",Nagpur,"3,700",09 March 2023
190,TVS,Ntorq 125,2021,1,"80,000 ",Ghaziabad,"3,500",09 March 2023
191,Hero,Xtreme 160R,2020,1,"90,000 ",Visakhapatnam,"15,000",09 March 2023
192,Bajaj,Pulsar 125,2022,1,"80,000 ",Nalanda,"5,000",09 March 2023
193,Honda,Activa 125,2009,1,"15,000 ",Delhi,"45,000",08 March 2023
194,Yamaha,Rx 135,2001,1,"70,000 ",Bangalore,"30,000",08 March 2023
195,Hero,Passion Pro,2011,1,"55,000 ",Tirupati,"52,000",08 March 2023
196,Hero,Ignitor Disc,2014,1,"50,000 ",Basirhat,"28,000",08 March 2023
197,Hero,Honda Splendor,2001,1,"20,000 ",Nashik,"50,000",08 March 2023
198,Royal,Enfield Bullet,2004,2,"75,000 ",Bangalore,"60,000",07 March 2023
199,KTM,390 Duke,2017,1,"2,45,000 ",Daman,"3,762",06 March 2023
200,Benelli,Imperiale 400,2021,1,"1,90,000 ",Delhi,"11,100",06 March 2023
201,Honda,Activa 3G,2015,1,"33,000 ",Amritsar,"16,000",06 March 2023
202,Hero,Honda Karizma,2011,2,"23,000 ",Dehradun,"44,000",06 March 2023
203,KTM,250 Duke,2021,1,"2,15,000 ",Cantt,"3,800",06 March 2023
204,Royal,Enfield Thunderbird,2018,1,"1,30,000 ",Noida,"28,000",06 March 2023
205,Hero,Maestro Edge,2019,2,"45,000 ",Goa,"33,000",06 March 2023
206,TVS,Apache RTR,2017,1,"75,000 ",Agra,"13,000",06 March 2023
207,Yamaha,YZF R15,2019,1,"1,25,000 ",Ahmedabad,"17,500",06 March 2023
208,Honda,Activa 4G,2017,1,"40,000 ",Chennai,"45,000",06 March 2023
209,TVS,Ntorq 125,2019,1,"45,000 ",Baksa,"41,171",06 March 2023
