,Company,Model,Year,Owners,Price,City,Kilometer,Updated dates
210,Hero,Honda Splendor,2012,1,"15,000 ",Gurgaon,"80,000",06 March 2023
211,Hero,Xtreme Sports,2016,1,"55,000 ",Patna,"61,000",06 March 2023
212,Honda,SP 125,2021,1,"70,000 ",Arambagh,"38,000",06 March 2023
213,Bajaj,Avenger Street,2021,1,"90,000 ",Delhi,"17,500",06 March 2023
214,Honda,a Activa,2011,1,"35,000 ",Gadag,"27,400",06 March 2023
215,Aprilia,SR 150,2018,1,"52,000 ",Hyderabad,"39,000",06 March 2023
216,Kawasaki,Ninja 300,2022,1,"3,65,000 ",Hyderabad,"5,000",06 March 2023
217,Yamaha,FZ16 Standard,2014,1,"55,000 ",Ahmedabad,"45,000",06 March 2023
218,Royal,Enfield Himalayan,2021,2,"2,50,000 ",Bangalore,"8,500",06 March 2023
219,Suzuki,i V,2022,1,"2,60,000 ",Hyderabad,"5,500",06 March 2023
220,Honda,a Activa,2014,1,"31,999 ",Akola,"25,880",06 March 2023
221,Honda,a Activa,2011,1,"20,000 ",Hyderabad,"94,000",06 March 2023
222,Honda,CB Hornet,2016,1,"40,000 ",Mumbai,"70,000",06 March 2023
223,Honda,Activa 6G,2020,1,"65,000 ",Noida,"1,200",06 March 2023
224,Honda,Activa 6G,2021,1,"70,000 ",Noida,"16,399",06 March 2023
225,TVS,Star City,2022,1,"75,000 ",Pune,"6,300",06 March 2023
226,KTM,250 Duke,2019,1,"1,65,000 ",Muzaffurpur,"3,100",06 March 2023
227,Hero,Xtreme 160R,2021,1,"95,000 ",Etawah,"7,300",06 March 2023
228,Bajaj,Pulsar RS,2021,1,"1,40,000 ",Rewa,"8,000",06 March 2023
229,Yamaha,YZF R15,2021,1,"1,75,000 ",Raichur,"4,500",06 March 2023
230,Royal,Enfield Classic,2017,1,"1,70,000 ",Chennai,"32,000",06 March 2023
231,Honda,Livo Drum,2019,2,"50,000 ",Pune,"20,000",06 March 2023
232,Yamaha,YZF R15,2021,1,"1,30,000 ",Ahmedabad,"25,500",06 March 2023
233,Hero,Honda Xtreme,2008,1,"15,000 ",Patna,"00,000",06 March 2023
234,Honda,Dio Deluxe,2019,1,"60,000 ",Bangalore,"25,000",06 March 2023
235,TVS,Apache RTR,2016,2,"75,000 ",Delhi,"34,000",06 March 2023
236,Hero,Glamour Disc,2016,1,"55,000 ",Coimbatore,"24,000",06 March 2023
237,Bajaj,Pulsar 150,2018,1,"70,000 ",Chennai,"30,000",06 March 2023
238,Suzuki,Access 125,2019,1,"50,000 ",Hyderabad,"20,500",06 March 2023
239,Bajaj,CT 100,2021,1,"50,000 ",Jodhpur,"27,000",06 March 2023
240,Suzuki,Access 125,2019,1,"55,000 ",Jhansi,"16,900",06 March 2023
241,Hero,HF Deluxe,2013,1,"45,000 ",Jodhpur,"40,000",06 March 2023
242,Bajaj,Platina 100,2018,1,"45,000 ",Faridabad,"16,000",06 March 2023
243,TVS,Wego Disc,2019,1,"60,000 ",Bangalore,"16,000",06 March 2023
244,Honda,CBR250R Standard,2018,1,"1,50,000 ",Delhi,"20,000",06 March 2023
245,Yamaha,YZF R15,2021,1,"1,65,000 ",Kochi,"7,000",06 March 2023
246,TVS,Jupiter Standard,2019,1,"45,000 ",Bangalore,"87,000",06 March 2023
247,Royal,Enfield Classic,2014,1,"1,20,000 ",Mumbai,"42,000",06 March 2023
248,Bajaj,CT 100,2015,1,"22,000 ",Ghaziabad,"48,000",06 March 2023
249,Royal,Enfield Classic,2020,1,"2,00,000 ",Ballia,"5,400",06 March 2023
250,Bajaj,Pulsar 150,2010,1,"35,000 ",Kangra,"65,000",06 March 2023
251,Yamaha,R15 V4,2022,1,"2,22,000 ",Ahmedabad,"6,600",06 March 2023
252,Royal,Enfield Electra,2016,2,"1,00,000 ",Bellary,"65,500",06 March 2023
253,Hero,Splendor Plus,2022,1,"70,000 ",Zirakpur,"40,000",06 March 2023
254,Hero,Honda Splendor,2005,1,"21,000 ",,"60,000",06 March 2023
255,TVS,Apache RTR,2023,1,"1,80,000 ",Indore,"1,000",06 March 2023
256,Bajaj,Discover 125,2014,1,"30,000 ",Howrah,"11,000",06 March 2023
257,Yamaha,FZ V,2018,1,"60,000 ",Delhi,"21,000",06 March 2023
258,Hero,Honda Splendor,2013,2,"25,000 ",Delhi,"75,000",06 March 2023
259,Yamaha,FZ16 Standard,2015,1,"40,000 ",City,"36,000",06 March 2023
260,Hero,Xpulse 200,2021,1,"1,10,000 ",Goalpara,"14,600",06 March 2023
261,Honda,CBR250R ABS,2012,1,"80,000 ",Surat,"4,900",06 March 2023
262,Honda,Shine Drum,2020,1,"68,000 ",Coimbatore,"51,998",06 March 2023
263,Royal,Enfield Classic,2019,1,"1,75,000 ",Delhi,"20,000",06 March 2023
264,Yamaha,MT 15,2020,1,"1,50,000 ",Delhi,"11,000",06 March 2023
265,TVS,Apache RTR,2020,1,"1,00,000 ",Chennai,"7,500",06 March 2023
266,Hero,Splendor Plus,2022,1,"96,000 ",Ghaziabad,"2,200",06 March 2023
267,Bajaj,Pulsar 150,2013,1,"50,000 ",Marthandam,"68,000",06 March 2023
268,Royal,Enfield Electra,2017,1,"1,20,000 ",Hyderabad,"24,000",06 March 2023
269,Honda,Dream Yuga,2014,1,"60,000 ",Pune,"60,000",06 March 2023
270,Honda,Activa 125,2016,1,"30,000 ",Chennai,"72,000",06 March 2023
271,TVS,Scooty Pep,2015,1,"35,000 ",Tiruppur,"44,834",06 March 2023
272,Honda,a Activa,2012,1,"20,000 ",Chennai,"60,000",06 March 2023
273,Bajaj,Avenger Street,2016,1,"45,000 ",Ulhasnagar,"30,000",06 March 2023
274,Honda,Activa 6G,2021,1,"80,000 ",Noida,"7,000",06 March 2023
275,Hero,Passion Pro,2017,2,"50,000 ",Bulandshahar,"42,000",06 March 2023
276,Royal,Enfield Thunderbird,2017,1,"1,20,000 ",Thane,"14,000",06 March 2023
277,Honda,Hness CB350,2022,1,"2,25,000 ",Mumbai,"2,000",06 March 2023
278,TVS,Apache RTR,2018,1,"65,000 ",Kolkata,"29,876",06 March 2023
279,Hero,Duet LX,2016,1,"40,000 ",Chennai,"35,000",06 March 2023
280,Honda,Dio Standard,2020,1,"60,000 ",Mumbai,"30,000",06 March 2023
281,Honda,Activa 5G,2018,1,"50,000 ",Delhi,"6,800",06 March 2023
282,Hero,Passion Pro,2016,1,"28,000 ",Delhi,"20,000",05 March 2023
283,Hero,Honda Hunk,2010,3,"16,000 ",Noida,"36,644",05 March 2023
284,Honda,a Activa,2013,1,"30,000 ",Mumbai,"6,900",05 March 2023
285,Bajaj,V15 Standard,2016,1,"30,000 ",Ghaziabad,"25,000",05 March 2023
286,Bajaj,Pulsar 150,2009,1,"50,000 ",Moradabad,"20,000",05 March 2023
287,Bajaj,Pulsar 150,2016,1,"35,000 ",Begusarai,"68,000",05 March 2023
288,Bajaj,Pulsar 150,2010,1,"21,000 ",Mumbai,"58,908",03 March 2023
289,Suzuki,Intruder 150,2019,1,"80,000 ",Mumbai,"3,900",03 March 2023
290,TVS,Apache RTR,2017,1,"65,000 ",Delhi,"40,000",03 March 2023
291,TVS,Jupiter Standard,2014,1,"36,000 ",Mumbai,"40,000",03 March 2023
292,Royal,Enfield Interceptor,2020,1,"2,75,000 ",Surat,"11,500",03 March 2023
293,TVS,Apache RTR,2017,1,"90,000 ",Bangalore,"8,400",03 March 2023
294,Royal,Enfield Thunderbird,2015,3,"1,20,000 ",Betul,"25,000",03 March 2023
295,Jawa,42 Version,2021,1,"1,80,000 ",Bangalore,"13,000",03 March 2023
296,Honda,a X,2018,1,"75,500 ",Thane,"33,000",03 March 2023
297,TVS,Apache RTR,2021,1,"1,40,000 ",Bantwal,"4,500",03 March 2023
298,Honda,CB Unicorn,2017,1,"50,000 ",Chennai,"23,000",03 March 2023
299,Royal,Enfield Interceptor,2022,1,"3,00,000 ",Lucknow,"7,500",03 March 2023
300,TVS,Sport Kick,2020,1,"41,000 ",Lalitpur,"22,243",03 March 2023
301,BMW,G 310,2020,1,"2,70,000 ",Hyderabad,"9,000",03 March 2023
302,Jawa,42 Version,2021,1,"1,95,000 ",Hyderabad,"7,980",03 March 2023
303,Benelli,502C Standard,2023,1,"6,20,000 ",Dehradun,"1,600",03 March 2023
304,Royal,Enfield Hunter,2022,1,"1,75,000 ",Surat,"1,000",03 March 2023
305,Honda,Activa i,2014,1,"20,000 ",Delhi,"30,099",03 March 2023
306,Honda,CB Unicorn,2015,2,"52,000 ",Bangalore,"24,000",03 March 2023
307,Honda,a Activa,2014,2,"14,000 ",Faridabad,"30,000",03 March 2023
308,KTM,RC 125,2022,1,"2,20,000 ",Ahmedabad,"5,000",03 March 2023
309,Suzuki,Burgman Street,2022,1,"90,000 ",Mumbai,"11,000",03 March 2023
310,Royal,Enfield Electra,2015,2,"1,00,000 ",Delhi,"46,000",03 March 2023
311,Benelli,Imperiale 400,2020,1,"1,60,000 ",Chennai,"34,500",03 March 2023
312,PURE,EV Etryst,2022,1,"1,50,000 ",Chennai,"7,000",03 March 2023
313,TVS,Apache RTR,2019,1,"85,000 ",Delhi,"5,800",03 March 2023
314,Yamaha,MT 15,2019,1,"1,20,000 ",Chennai,"35,000",03 March 2023
315,Royal,Enfield Hunter,2022,1,"2,00,000 ",Sharif,"5,000",03 March 2023
316,Jawa,42 Dual,2021,1,"1,50,000 ",Sitamarhi,"6,600",03 March 2023
317,Yamaha,YZF R15,2019,2,"1,15,000 ",Rajkot,"16,000",03 March 2023
318,KTM,390 Duke,2016,1,"1,50,000 ",Kalyan,"5,500",03 March 2023
319,Hero,Splendor Plus,2019,1,"55,000 ",Delhi,"15,000",03 March 2023
320,Bajaj,Pulsar 135,2015,1,"40,000 ",Mumbai,"20,000",03 March 2023
321,Yamaha,MT 15,2019,1,"1,45,000 ",Bangalore,"35,100",03 March 2023
322,Honda,Dream Neo,2016,1,"25,000 ",Bhuj,"48,999",03 March 2023
323,TVS,Ntorq 125,2022,1,"90,000 ",Dehradun,"50,150",03 March 2023
324,Suzuki,Access 125,2016,1,"25,000 ",Delhi,"25,000",03 March 2023
325,Hero,Glamour 125,2017,1,"70,000 ",Nadia,"27,000",03 March 2023
326,Yamaha,Fascino 125,2020,1,"55,000 ",Tanuku,"20,000",03 March 2023
327,Royal,Enfield Thunderbird,2013,1,"1,20,000 ",Raipur,"62,000",03 March 2023
328,Honda,Dream Yuga,2016,2,"45,000 ",Ahmednagar,"30,000",03 March 2023
329,Suzuki,Access 125,2019,1,"40,000 ",Mumbai,"30,000",03 March 2023
330,Hero,Honda Splendor,2009,1,"17,000 ",Karnal,"51,000",03 March 2023
331,TVS,Ntorq 125,2019,1,"55,000 ",Pune,"25,000",03 March 2023
332,Yamaha,FZ25 Standard,2017,2,"65,000 ",Tiruppur,"51,500",03 March 2023
333,Honda,Dream Neo,2015,1,"23,000 ",Bhuj,"48,999",03 March 2023
334,Honda,CBF Stunner,2012,2,"30,000 ",Rajhara,"32,000",03 March 2023
335,Jawa,Perak Standard,2020,1,"1,90,000 ",Jamnagar,"7,100",03 March 2023
336,Bajaj,Pulsar 150,2019,2,"66,000 ",Delhi,"10,882",02 March 2023
337,Hero,Super Splendor,2009,1,"25,000 ",Guwahati,"24,515",02 March 2023
338,Hero,Honda Hunk,2010,2,"18,000 ",Rewari,"35,000",02 March 2023
339,Bajaj,Pulsar 220,2016,1,"47,000 ",Mysore,"28,000",02 March 2023
340,Hero,Honda CD100SS,1998,3,"27,000 ",Bhilwara,"2,300",02 March 2023
341,Royal,Enfield Bullet,2008,3,"1,10,000 ",Kolkata,"45,000",02 March 2023
342,TVS,Apache RTR,2010,1,"30,000 ",Bangalore,"47,000",02 March 2023
343,Hero,o Xtreme,2013,1,"25,000 ",Noida,"22,000",02 March 2023
344,Royal,Enfield Classic,2021,1,"1,70,000 ",Delhi,"19,000",02 March 2023
345,Bajaj,Avenger Street,2021,1,"1,00,000 ",Sidhi,"5,063",02 March 2023
346,Bajaj,Pulsar 150,2022,1,"1,25,000 ",Begusarai,"10,805",02 March 2023
347,Suzuki,GS150R Standard,2009,1,"30,000 ",Pune,"45,000",02 March 2023
348,Honda,Shine Drum,2006,1,"30,000 ",Bareli,"30,090",02 March 2023
349,Bajaj,Discover 150,2011,1,"45,000 ",Bangalore,"70,000",02 March 2023
350,Bajaj,Pulsar NS200,2014,1,"50,000 ",Delhi,"50,000",02 March 2023
351,Suzuki,Access 125,2011,1,"25,000 ",Thane,"8,000",02 March 2023
352,Benling,Aura Standard,2022,1,"80,000 ",Hyderabad,"15,000",02 March 2023
353,Yamaha,R15 V4,2022,1,"2,00,000 ",Nandyal,"8,650",02 March 2023
354,Hero,Honda Karizma,2010,2,"45,000 ",Nashik,"50,000",02 March 2023
355,Hero,Honda Splendor,2009,1,"13,000 ",Delhi,"70,000",02 March 2023
356,Yamaha,Ray Z,2013,1,"25,000 ",Bangalore,"60,000",02 March 2023
357,Yamaha,FZ S,2013,1,"35,000 ",Kolkata,"60,000",02 March 2023
358,Yamaha,FZ16 Standard,2014,1,"60,000 ",Nashik,"15,600",02 March 2023
359,Honda,Shine Disc,2022,1,"93,000 ",Hyderabad,"3,800",02 March 2023
360,Honda,CB Unicorn,2015,1,"60,000 ",Surat,"51,000",02 March 2023
361,Yamaha,FZ V,2017,1,"50,000 ",Ulhasnagar,"35,000",02 March 2023
362,Honda,Activa 5G,2019,1,"50,000 ",Perumbavoor,"30,000",02 March 2023
363,Honda,Activa i,2016,1,"35,000 ",Delhi,"9,000",02 March 2023
364,Hero,Honda Super,2011,2,"40,000 ",Bangalore,"35,000",02 March 2023
365,Hero,Duet VX,2016,1,"30,000 ",Delhi,"34,000",02 March 2023
366,Royal,Enfield Bullet,2015,1,"1,30,000 ",Hyderabad,"32,000",01 March 2023
367,TVS,Jupiter Standard,2017,1,"42,000 ",Thane,"13,000",01 March 2023
368,Keeway,SR125 Standard,2022,1,"1,25,000 ",Visakhapatnam,400,01 March 2023
369,Yamaha,YZF R15,2021,1,"1,40,000 ",Agra,"9,000",01 March 2023
370,Royal,Enfield Electra,2007,2,"50,000 ",Sahibabad,"35,000",01 March 2023
371,Honda,a Activa,2013,1,"25,000 ",Mumbai,"9,226",01 March 2023
372,Royal,Enfield Thunderbird,2017,1,"1,00,000 ",Pune,"45,000",01 March 2023
373,Hero,Passion Pro,2020,1,"50,000 ",Faridabad,"11,500",01 March 2023
374,KTM,RC 200,2022,1,"2,30,000 ",Tumkur,"5,500",01 March 2023
375,Honda,SP 125,2022,1,"94,000 ",Hyderabad,"5,600",01 March 2023
376,Husqvarna,Vitpilen 250,2020,1,"1,50,000 ",Howrah,"20,000",01 March 2023
377,Bajaj,Pulsar 150,2019,1,"60,000 ",Surat,"32,000",01 March 2023
378,Hero,Xpulse 200,2022,1,"1,35,000 ",Mumbai,"5,350",01 March 2023
379,Bajaj,Dominar 400,2022,1,"2,70,000 ",Varanasi,"2,500",01 March 2023
380,Royal,Enfield Hunter,2023,1,"1,65,000 ",Delhi,"1,000",01 March 2023
381,KTM,125 Duke,2021,1,"1,60,000 ",Pune,"8,000",01 March 2023
382,Honda,Activa 125,2014,1,"32,000 ",Delhi,"55,000",01 March 2023
383,Bajaj,Discover 125,2013,2,"30,000 ",Kolkata,"40,445",01 March 2023
384,Royal,Enfield Meteor,2021,1,"2,00,000 ",Delhi,"3,000",01 March 2023
385,Royal,Enfield Interceptor,2020,1,"2,70,000 ",Lucknow,"12,000",01 March 2023
386,KTM,200 Duke,2017,1,"1,20,000 ",Ahmedabad,"14,000",01 March 2023
387,TVS,Apache RR310,2022,1,"2,50,000 ",Kolkata,"6,500",01 March 2023
388,Hero,Maestro Standard,2016,2,"25,000 ",Delhi,"23,000",01 March 2023
389,Honda,CB Twister,2014,1,"27,500 ",Jaipur,"92,500",01 March 2023
390,Yamaha,FZ S,2020,1,"85,000 ",Ghaziabad,"14,000",01 March 2023
391,Honda,Livo Disc,2018,1,"40,000 ",City,"35,000",01 March 2023
392,Bajaj,Pulsar 220,2012,1,"55,000 ",Coimbatore,"72,000",01 March 2023
393,Yamaha,MT 15,2022,1,"1,75,000 ",Malda,"8,000",01 March 2023
394,Royal,Enfield Thunderbird,2015,1,"1,10,000 ",Coimbatore,"35,000",01 March 2023
395,Yamaha,FZ S,2020,1,"95,000 ",Kovilpatti,"25,000",01 March 2023
396,TVS,Apache RTR,2020,1,"1,10,000 ",Kolkata,"30,000",01 March 2023
397,Honda,CB Hornet,2016,1,"45,000 ",Badlapur,"55,000",01 March 2023
398,Yamaha,FZ V,2016,2,"40,000 ",Vadodara,"75,000",01 March 2023
399,Bajaj,Pulsar 150,2012,1,"40,000 ",Pune,"70,000",01 March 2023
400,Bajaj,Avenger Street,2016,1,"48,000 ",Hyderabad,"54,000",01 March 2023
401,Bajaj,Dominar 400,2018,1,"1,10,000 ",Gurgaon,"46,000",01 March 2023
402,Honda,Shine Drum,2015,1,"35,000 ",Chinchwad,"32,000",01 March 2023
403,TVS,Apache RTR,2021,1,"1,00,000 ",Delhi,"12,000",01 March 2023
404,KTM,250 Duke,2017,1,"1,90,000 ",Hubli,"12,000",01 March 2023
405,Yamaha,FZ S,2020,1,"80,000 ",Ghaziabad,"14,000",01 March 2023
406,Royal,Enfield Classic,2022,1,"2,15,000 ",Hooghly,"3,900",01 March 2023
407,Yamaha,MT 15,2021,1,"1,40,000 ",Chennai,"15,500",01 March 2023
408,Bajaj,Discover 135,2008,1,"18,000 ",Bangalore,"41,634",28 February 2023
409,Honda,Dio STD,2019,1,"70,000 ",Bangalore,"8,845",28 February 2023
410,Yamaha,YZF R15,2016,1,"60,000 ",Ajmer,"32,000",28 February 2023
411,Bajaj,Pulsar 150,2012,1,"36,000 ",Pune,"45,800",28 February 2023
412,Hero,Honda CD,2007,1,"15,000 ",Noida,"65,000",28 February 2023
413,Royal,Enfield Classic,2016,1,"1,75,000 ",Kochi,"13,000",28 February 2023
414,Honda,CBF Stunner,2015,1,"34,000 ",Gorakhpur,"14,700",28 February 2023
415,Hero,Ignitor Disc,2016,1,"45,000 ",Cuttack,"23,000",28 February 2023
416,Jawa,42 Version,2021,1,"1,85,000 ",Chennai,"6,700",28 February 2023
417,Royal,Enfield Bullet,2021,1,"1,40,000 ",Bargarh,"19,000",28 February 2023
418,Yamaha,YZF R15,2016,1,"75,000 ",Bangalore,"30,000",28 February 2023
419,Bajaj,CT 110,2021,1,"48,000 ",Delhi,"43,500",28 February 2023
